commodity LRD
    note Liberian dollar
    format 1,000.00LRD
    alias lrd

commodity LSL
    note Lesotho loti
    format 1,000.00LSL
    alias lsl

commodity LYD
    note Libyan dinar
    format 1,000.00LYD
    alias lyd

commodity MAD
    note Moroccan dirham
    format 1,000.00MAD
    alias mad

commodity MDL
    note Moldovan leu
    format 1,000.00MDL
    alias mdl

commodity MGA
    note Malagasy ariary
    format 1,000.00MGA
    alias mga

commodity MKD
    note Macedonian denar
    format 1,000.00MKD
    alias mkd

commodity MMK
    note Burmese kyat
    format 1,000.00MMK
    alias mmk

commodity MNT
    note Mongolian tÃ¶grÃ¶g
    format 1,000.00MNT
    alias mnt

commodity MOP
    note Macanese pataca
    format 1,000.00MOP
    alias mop

commodity MRU
    note Mauritanian ouguiya
    format 1,000.00MRU
    alias mru

commodity MUR
    note Mauritian rupee
    format 1,000.00MUR
    alias mur

commodity MVR
    note Maldivian rufiyaa
    format 1,000.00MVR
    alias mvr

commodity MWK
    note Malawian kwacha
    format 1,000.00MWK
    alias mwk

commodity MXN
    note Mexican peso
    format 1,000.00MXN
    alias mxn

commodity MYR
    note Malaysian ringgit
    format 1,000.00MYR
    alias myr

commodity MZN
    note Mozambican metical
    format 1,000.00MZN
    alias mzn

commodity NAD
    note Namibian dollar
    format 1,000.00NAD
    alias nad

commodity NGN
    note Nigerian naira
    format 1,000.00NGN
    alias ngn

commodity NIO
    note Nicaraguan cÃ³rdoba
    format 1,000.00NIO
    alias nio

commodity NOK
    note Norwegian krone
    format 1,000.00NOK
    alias nok

commodity NPR
    note Nepalese rupee
    format 1,000.00NPR
    alias npr

commodity NZD
    note New Zealand dollar
    format 1,000.00NZD
    alias nzd

commodity OMR
    note Omani rial
    format 1,000.00OMR
    alias omr

commodity PAB
    note Panamanian balboa
    format 1,000.00PAB
    alias pab

commodity PEN
    note Peruvian sol
    format 1,000.00PEN
    alias pen

commodity PGK
    note Papua New Guinean kina
    format 1,000.00PGK
    alias pgk

commodity PHP
    note Philippine peso
    format 1,000.00PHP
    alias php

commodity PKR
    note Pakistani rupee
    format 1,000.00PKR
    alias pkr

commodity PLN
    note Polish zÅoty
    format 1,000.00PLN
    alias pln

commodity PYG
    note Paraguayan guaranÃ­
    format 1,000.00PYG
    alias pyg

commodity QAR
    note Qatari riyal
    format 1,000.00QAR
    alias qar

commodity RON
    note Romanian leu
    format 1,000.00RON
    alias ron

commodity RSD
    note Serbian dinar
    format 1,000.00RSD
    alias rsd

commodity RUB
    note Russian ruble
    format 1,000.00RUB
    alias rub

commodity RWF
    note Rwandan franc
    format 1,000.00RWF
    alias rwf

commodity SAR
    note Saudi riyal
    format 1,000.00SAR
    alias sar

commodity SBD
    note Solomon Islands dollar
    format 1,000.00SBD
    alias sbd

commodity SCR
    note Seychellois rupee
    format 1,000.00SCR
    alias scr

commodity SDG
    note Sudanese pound
    format 1,000.00SDG
    alias sdg

commodity SEK
    note Swedish krona
    format 1,000.00SEK
    alias sek

commodity SGD
    note Singapore dollar
    format 1,000.00SGD
    alias sgd

commodity SHP
    note Saint Helena pound
    format 1,000.00SHP
    alias shp

commodity SLE
    note Sierra Leonean leone
    format 1,000.00SLE
    alias sle

commodity SOS
    note Somali shilling
    format 1,000.00SOS
    alias sos

commodity SRD
    note Surinamese dollar
    format 1,000.00SRD
    alias srd

commodity SSP
    note South Sudanese pound
    format 1,000.00SSP
    alias ssp

commodity STN
    note SÃ£o TomÃ© and PrÃ­ncipe dobra
    format 1,000.00STN
    alias stn

commodity SYP
    note Syrian pound
    format 1,000.00SYP
    alias syp

commodity SZL
    note Swazi lilangeni
    format 1,000.00SZL
    alias szl

commodity THB
    note Thai baht
    format 1,000.00THB
    alias thb

commodity TJS
    note Tajikistani somoni
    format 1,000.00TJS
    alias tjs

commodity TMT
    note Turkmenistani manat
    format 1,000.00TMT
    alias tmt

commodity TND
    note Tunisian dinar
    format 1,000.00TND
    alias tnd

commodity TOP
    note Tongan paÊ»anga
    format 1,000.00TOP
    alias top

commodity TRY
    note Turkish lira
    format 1,000.00TRY
    alias try

commodity TTD
    note Trinidad and Tobago dollar
    format 1,000.00TTD
    alias ttd

commodity TWD
    note New Taiwan dollar
    format 1,000.00TWD
    alias twd

commodity TZS
    note Tanzanian shilling
    format 1,000.00TZS
    alias tzs

commodity UAH
    note Ukrainian hryvnia
    format 1,000.00UAH
    alias uah

commodity UGX
    note Ugandan shilling
    format 1,000.00UGX
    alias ugx

commodity UYU
    note Uruguayan peso
    format 1,000.00UYU
    alias uyu

commodity UZS
    note Uzbekistani sum
    format 1,000.00UZS
    alias uzs

commodity VED
    note Venezuelan digital bolÃ­var
    format 1,000.00VED
    alias ved

commodity VES
    note Venezuelan sovereign bolÃ­var
    format 1,000.00VES
    alias ves

commodity VND
    note Vietnamese Äá»ng
    format 1,000.00VND
    alias vnd

commodity VUV
    note Vanuatu vatu
    format 1,000.00VUV
    alias vuv

commodity WST
    note Samoan tÄlÄ
    format 1,000.00WST
    alias wst

commodity XAF
    note Central African CFA franc
    format 1,000.00XAF
    alias xaf

commodity XCD
    note Eastern Caribbean dollar
    format 1,000.00XCD
    alias xcd

commodity XCG
    note Caribbean guilder
    format 1,000.00XCG
    alias xcg

commodity XOF
    note West African CFA franc
    format 1,000.00XOF
    alias xof

commodity XPF
    note CFP franc
    format 1,000.00XPF
    alias xpf

commodity YER
    note Yemeni rial
    format 1,000.00YER
    alias yer

commodity ZAR
    note South African rand
    format 1,000.00ZAR
    alias zar

commodity ZMW
    note Zambian kwacha
    format 1,000.00ZMW
    alias zmw

commodity ZWG
    note Zimbabwe gold
    format 1,000.00ZWG
    alias zwg
